course_id = course-v1,country = FR,organisation = UGA,course_number = MC01v1,att1,user_id,enrolment-date,date_joined,date_earned,joined_time,enrolment_time,modules_attempted,earned_flag,days_to_enroll,week_enrolled,joined_hour,days_since_enroll,predicted_dropout
1,1,0,1,4,1,2025-01-31 16:27:01,2025-01-01 16:27:01,,1970-01-01 00:00:00,1970-01-01 00:00:00,7,0,30,4,0,50,0
0,0,0,1,3,2,2025-02-01 16:27:01,2025-01-02 16:27:01,2025-03-03 16:27:01.740181,1970-01-01 01:00:00,1970-01-01 01:00:00,3,1,30,5,1,49,0
1,0,1,1,1,3,2025-02-02 16:27:01,2025-01-03 16:27:01,2025-02-23 16:27:01.740355,1970-01-01 02:00:00,1970-01-01 02:00:00,0,1,30,6,2,48,0
0,1,1,1,2,4,2025-02-03 16:27:01,2025-01-04 16:27:01,,1970-01-01 03:00:00,1970-01-01 03:00:00,7,0,30,0,3,47,0
0,1,1,0,0,5,2025-02-04 16:27:01,2025-01-05 16:27:01,,1970-01-01 04:00:00,1970-01-01 04:00:00,3,0,30,1,4,46,0
1,1,1,1,0,6,2025-02-05 16:27:01,2025-01-06 16:27:01,,1970-01-01 05:00:00,1970-01-01 05:00:00,5,0,30,2,5,45,0
1,0,0,0,3,7,2025-02-06 16:27:01,2025-01-07 16:27:01,,1970-01-01 06:00:00,1970-01-01 06:00:00,7,0,30,3,6,44,0
0,0,1,1,2,8,2025-02-07 16:27:01,2025-01-08 16:27:01,2025-02-05 16:27:01.740390,1970-01-01 07:00:00,1970-01-01 07:00:00,3,1,30,4,7,43,0
1,0,0,0,4,9,2025-02-08 16:27:01,2025-01-09 16:27:01,2025-02-15 16:27:01.740415,1970-01-01 08:00:00,1970-01-01 08:00:00,2,1,30,5,8,42,0
1,0,0,1,2,10,2025-02-09 16:27:01,2025-01-10 16:27:01,2025-03-11 16:27:01.740438,1970-01-01 09:00:00,1970-01-01 09:00:00,8,1,30,6,9,41,0
